Program File: /home/qingshi1019/mopsa/repositories/libfaketime.i
Property File: /home/qingshi1019/mopsa/properties/unreach-call.prp

--- Output ---
Running /home/qingshi1019/mopsa/bin/mopsa-c -config=c/default.json -c-init-memset-threshold=5 -additional-stubs=c/sv-comp.c -use-stub=reach_error,fread_unlocked,fread,strndup,xstrndup -no-warning -ccopt=-fbracket-depth=2048 -stub-ignore-case=malloc.failure,malloc.empty -c-check-signed-implicit-cast-overflow=false -c-check-unsigned-implicit-cast-overflow=false -c-check-unreachable-memory /home/qingshi1019/mopsa/repositories/libfaketime.i /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/assert.c  /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/sys/socket.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/libintl.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/stdio_ext.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/netinet/in.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/arpa/inet.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/wctype.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/sys/stat.c -error-is-builtin=false /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/math.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/stdio.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/stdlib.c -format=json
Analysis aborted: Parsing error raised:
/usr/include/stdio.h:189:47: '__malloc__' attribute takes no arguments
/usr/include/stdio.h:201:48: '__malloc__' attribute takes no arguments
/usr/include/stdio.h:223:89: '__malloc__' attribute takes no arguments
/usr/include/stdio.h:260:47: '__malloc__' attribute takes no arguments
/usr/include/stdio.h:285:47: '__malloc__' attribute takes no arguments
/usr/include/stdio.h:294:47: '__malloc__' attribute takes no arguments
/usr/include/stdio.h:303:47: '__malloc__' attribute takes no arguments
/usr/include/stdio.h:309:88: '__malloc__' attribute takes no arguments
/usr/include/stdio.h:315:47: '__malloc__' attribute takes no arguments
/usr/include/stdio.h:830:47: '__malloc__' attribute takes no arguments
/usr/include/stdlib.h:141:7: unknown type name '_Float32'
/usr/include/stdlib.h:147:7: unknown type name '_Float64'
/usr/include/stdlib.h:153:7: unknown type name '_Float128'
/usr/include/stdlib.h:159:7: unknown type name '_Float32x'
/usr/include/stdlib.h:165:7: unknown type name '_Float64x'
/usr/include/stdlib.h:234:9: unknown type name '_Float32'
/usr/include/stdlib.h:240:9: unknown type name '_Float64'
/usr/include/stdlib.h:246:3: unknown type name '_Float128'
/usr/include/stdlib.h:252:3: unknown type name '_Float32x'
/usr/include/stdlib.h:258:3: unknown type name '_Float64x'
/usr/include/stdlib.h:317:7: unknown type name '_Float32'
/usr/include/stdlib.h:324:7: unknown type name '_Float64'
/usr/include/stdlib.h:331:7: unknown type name '_Float128'
/usr/include/stdlib.h:338:7: unknown type name '_Float32x'
/usr/include/stdlib.h:345:7: unknown type name '_Float64x'
/usr/include/stdlib.h:566:20: '__malloc__' attribute takes no arguments
/usr/include/stdlib.h:570:62: '__malloc__' attribute takes no arguments
/usr/include/stdlib.h:799:21: '__malloc__' attribute takes no arguments
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:53:8: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:53:26: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:53:89: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:53:109: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:55:8: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:55:26: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:55:89: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:55:109: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:57:8: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:57:26: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:57:89: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:57:109: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:59:8: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:59:27: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:59:41: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:59:104: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:59:125: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:59:139: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:62:8: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:62:25: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:62:88: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:62:107: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:64:8: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:64:25: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:64:88: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:64:107: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:66:8: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:66:25: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:66:88: unknown type name '_Float32'
